FID,行政区划_c,FIRST_行政,ename,idx,name,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,intercepts,coef,Average
272,图木舒克市,新疆维吾尔自治区,275city,369,275city,4177.0474,3792.8916,3300.054,3186.2212,2379.996,1978.038,2085.547,2170.0112,2320.9417,1284.2582,1298.794,810.20245,699.2695,714.4816,718.5522,677.6763,411.89188,3695.661855,-226.6204218,1882.699951
273,吐鲁番市,新疆维吾尔自治区,276city,370,276city,5974.0938,5914.614,5499.542,5940.048,6340.6636,6127.7124,6667.7803,7019.0996,6829.9023,6123.15,6289.9663,6067.128,6464.07,6014.4478,6523.6006,6490.7007,6691.0474,5999.761087,36.62961354,6292.799805
274,屯昌县,海南省,277city,264,277city,1327.2513,1350.1742,1175.968,1185.1025,1182.3699,1335.3987,1296.7036,1184.4395,1143.5562,968.5022,820.86865,789.2557,735.3981,963.05225,951.6477,1053.0194,734.27155,1342.450132,-34.00494759,1070.410034
275,万宁市,海南省,278city,265,278city,857.38293,890.7492,777.9211,826.74036,1006.6467,942.76025,805.3531,593.9204,631.4967,588.47485,591.4667,569.51434,520.65314,565.8732,640.8619,552.74426,436.0443,916.7877508,-27.84403169,694.0360107
276,威海市,山东省,279city,61,279city,1427.6713,1583.453,1217.685,1094.1592,1142.7214,865.18115,977.8426,895.79407,917.89667,935.2074,884.4459,822.5355,652.699,1002.74567,1055.4331,1097.8108,921.2687,1247.065758,-27.24681914,1029.089966
277,潍坊市,山东省,280city,62,280city,986.8298,1323.2704,1106.3618,749.9051,761.4138,671.20435,637.94257,604.893,552.8714,596.7081,545.818,534.59375,589.1338,381.86273,474.72986,224.61931,176.25122,1055.917693,-51.70729271,642.2589722
278,渭南市,陕西省,281city,266,281city,2962.315,2411.7725,2382.9954,2569.4956,2322.1904,1640.1841,1984.165,1720.7667,1870.7079,1449.002,1400.5885,1195.361,1938.0876,1353.615,1377.4868,1377.4713,1197.8933,2573.333879,-92.59248472,1832.589966
279,温州市,浙江省,282city,40,282city,1016.14307,937.5731,1011.1248,944.89386,946.3079,958.67316,787.98267,749.5962,768.499,659.4221,582.9739,532.7113,476.72833,450.5702,474.01758,428.82684,434.6965,1059.719128,-43.04768087,715.3380127
280,文昌市,海南省,283city,267,283city,1160.414,1366.9751,1183.56,1185.628,1235.8671,1228.6378,975.8246,907.11633,891.7206,909.529,977.9603,926.4339,767.53467,955.54047,1169.9244,968.89105,722.1898,1233.316308,-25.23992681,1031.400024
281,文山壮族苗族自治州,云南省,284city,268,284city,2944.0505,2428.9045,2461.8992,2245.4485,2385.7656,2031.9132,1707.7218,1875.1555,1998.154,1918.7352,1586.6731,1792.4454,1401.3666,1555.4402,1351.871,1322.5496,1239.1249,2609.613229,-89.0897501,1896.900024
282,乌海市,内蒙古自治区,285city,346,285city,1284.316,1150.293,804.26733,684.71484,754.0875,757.61,758.9177,687.36365,764.435,663.01196,1186.4215,1147.2408,1220.5723,1312.0026,1363.9222,899.0995,951.0282,847.7002755,14.54705481,964.0770264
283,乌兰察布市,内蒙古自治区,286city,347,286city,4032.5762,4047.2463,3385.2832,3671.534,3466.0347,3668.4646,3709.185,3537.5469,4049.189,2855.7583,2421.7322,1746.3701,1712.8962,2202.608,1849.7837,2055.5723,2098.2412,4187.051413,-151.9842081,2971.179932
284,乌鲁木齐市,新疆维吾尔自治区,287city,371,287city,1348.0708,1051.1107,983.5062,1116.4786,1053.106,1135.414,1119.713,1404.0903,882.54126,754.42224,643.30786,670.54395,580.07166,521.8722,495.8408,430.28778,459.68274,1297.868544,-54.51253794,861.7680054
285,无锡市,江苏省,288city,269,288city,1399.8557,1423.4407,1392.3397,1295.2125,1318.366,1199.5021,1200.1838,1004.129,1136.6676,1092.1016,996.80133,969.1759,901.03076,792.505,827.4323,931.06757,944.53735,1414.594104,-38.4099326,1107.310059
286,芜湖市,安徽省,289city,270,289city,1320.8282,1349.4375,1393.7006,1347.4932,1169.1423,1325.9705,1076.9294,931.60266,1209.4701,1050.6523,826.95776,742.42615,678.7312,470.10187,451.86273,647.98883,266.6622,1495.186202,-67.33976387,956.4680176
287,吴忠市,宁夏回族自治区,290city,376,290city,4812.8926,4434.9414,4562.32,4933.356,5013.4116,4549.587,4507.083,4253.351,4517.0166,3407.915,3164.4778,2791.4614,3309.7852,2944.6353,3244.2598,3546.8525,3126.1,4990.995936,-130.3491534,3948.199951
288,梧州市,广西壮族自治区,291city,391,291city,907.6831,878.95703,837.1232,919.1343,774.8436,745.7138,742.64954,709.7692,663.7871,606.3824,659.4681,650.92053,563.3773,512.3896,536.43097,554.2143,508.509,902.3239836,-26.2364309,692.4329834
289,五家渠市,新疆维吾尔自治区,292city,372,292city,1493.8333,1423.7637,1500.8085,1814.7222,1197.3008,1357.6343,1104.1082,1302.9376,955.4452,599.77844,423.47464,272.0668,140.82242,223.6846,212.16138,137.75516,143.03494,1724.559892,-110.3984279,841.3720093
290,五指山市,海南省,293city,271,293city,873.20953,759.39636,795.8854,764.2916,880.4363,1038.6509,910.02405,817.19293,815.9249,707.64594,713.66296,780.2589,715.3124,646.5633,733.67676,776.2927,631.45764,878.3376932,-11.557781,785.875
291,武汉市,湖北省,294city,272,294city,1119.2147,1262.8582,1177.2722,990.2112,973.0714,993.99817,865.2078,791.5602,963.12665,800.70703,470.7953,573.796,328.71146,399.3943,357.6867,646.90674,386.42938,1215.021704,-55.54721728,770.6439819
292,武威市,甘肃省,295city,273,295city,3898.371,3561.9116,3411.1567,3560.9678,3536.6501,3601.4988,3485.1614,3281.916,3093.4453,2676.867,2553.6516,2817.122,3217.4924,2710.563,2785.815,2943.863,2694.7693,3716.680889,-68.76730107,3166.540039
293,西安市,陕西省,296city,274,296city,1807.0479,1559.8582,1531.676,1517.106,1241.4769,1171.3428,1166.4531,1056.4628,974.93616,1087.915,880.60095,866.8527,1057.624,893.745,804.2187,898.8396,819.4968,1572.650559,-54.40740383,1137.390015
294,西宁市,青海省,297city,7,297city,5381.1406,4860.161,4695.7563,4569.3564,4218.908,4349.554,4231.9243,3982.3682,3468.7383,3399.5742,3284.5151,3193.0757,3406.1892,3102.4434,3293.7947,3370.172,2963.1326,4941.777664,-134.1133501,3868.870117
295,西双版纳傣族自治州,云南省,298city,275,298city,1488.6101,1413.9976,1330.6554,1293.5125,1265.4341,1157.1268,1115.4305,1054.2642,1072.7313,1043.041,978.30585,1013.4787,868.2107,959.6382,898.7849,945.39014,858.64844,1395.24767,-36.48492656,1103.369995
296,锡林郭勒盟,内蒙古自治区,299city,348,299city,4949.416,5306.853,4892.2144,5454.8403,5305.0444,5296.257,5260.106,5220.104,5126.6284,4846.7944,4686.973,4159.8877,4213.4775,4936.7764,4642.2686,4687.645,4814.2373,5298.027468,-46.08046707,4929.379883
297,仙桃市,湖北省,300city,276,300city,1815.0426,1746.5193,1728.9742,1702.883,1588.5923,1620.2974,1480.4958,1544.3232,1719.9868,1513.6348,1357.6542,1453.6663,1183.7029,1211.004,1311.2393,1399.035,1054.3865,1807.325088,-38.91977108,1495.969971
298,咸宁市,湖北省,301city,277,301city,1309.9836,1243.2377,1203.8616,1143.5872,1148.8474,925.7582,851.60474,841.36346,852.07544,640.20557,574.63525,504.98416,554.5005,475.89758,505.16702,387.57382,375.2075,1294.289214,-62.23842636,796.382019
299,咸阳市,陕西省,302city,278,302city,3380.5544,2678.7285,2919.7988,2672.4688,2250.9067,1609.1697,1842.084,1557.1859,1763.2715,1376.0708,1570.328,928.8645,1737.7576,1267.868,1237.0869,1547.6587,1246.4633,2778.165312,-115.0187073,1858.02002
300,湘潭市,湖南省,304city,279,304city,926.54016,882.44763,978.02997,838.49646,943.40137,808.77,973.8395,814.4337,743.9274,744.3246,555.16266,486.16864,584.83246,532.5314,418.2121,388.368,480.42657,1010.303512,-37.31799324,711.7600098
301,湘西土家族苗族自治州,湖南省,305city,280,305city,2930.9858,2001.8684,2122.0269,1601.3112,2012.7775,1705.2837,1534.9644,1157.8154,1389.4946,1127.6053,1030.6028,1468.503,911.8678,823.0811,757.5347,707.5135,664.3552,2299.359221,-111.3346719,1408.680054
302,襄阳市,湖北省,306city,281,306city,2162.5608,1863.5913,1829.0186,1763.0388,1616.1797,1581.1571,1184.6213,1164.9553,1599.7646,1049.2908,1140.258,893.57355,812.7831,712.2651,698.62756,743.8972,550.5351,2006.850216,-93.75246833,1256.829956
303,孝感市,湖北省,307city,282,307city,2052.345,1709.736,1733.1328,1612.6648,1411.5812,1430.1766,1112.3401,1074.3851,1315.0048,894.70807,880.3825,919.82697,757.69885,634.7731,672.84906,698.5365,463.97256,1842.138214,-87.81055675,1139.650024
304,忻州市,山西省,308city,63,308city,4367.288,3767.919,2938.4902,3000.5747,2845.9023,3224.088,3087.6814,2452.6433,3366.4985,2147.2786,1844.832,1683.8159,1582.9733,1530.2048,1674.9329,1587.4053,1430.3752,3799.105845,-162.1462935,2501.939941
305,新乡市,河南省,309city,283,309city,1267.1498,1253.0391,1182.5208,1097.2941,946.07806,917.408,729.8014,753.7973,723.4738,736.69995,600.60345,651.6305,625.05554,576.3585,543.6663,590.37524,446.67828,1194.54959,-49.01259538,802.4489746
306,新余市,江西省,310city,284,310city,1352.6094,1103.4633,1122.158,1150.1837,1051.929,1063.4824,1125.5435,1053.0454,1054.5511,906.5732,668.0316,748.10095,712.63477,650.4695,517.76025,488.18524,502.73523,1302.15849,-50.47969055,898.3209839
307,信阳市,河南省,311city,285,311city,2727.3179,1969.3557,1802.9333,2034.0588,1650.5697,1721.285,1319.404,1441.8969,1599.9221,1264.3115,1088.011,1208.1213,1188.6993,1057.8811,1104.4677,1033.6615,896.39136,2149.434577,-84.05955505,1476.959961
308,邢台市,河北省,312city,124,312city,1772.8572,1630.7949,1766.5625,1645.7329,1579.9354,1676.5356,1351.4819,1316.1826,1363.761,1330.5273,1209.1357,1027.0259,969.3181,969.2173,1053.8528,988.42554,745.69226,1808.33735,-61.35805796,1317.469971
309,兴安盟,内蒙古自治区,313city,349,313city,4890.0986,4750.9995,4593.3174,4800.4834,4370.4136,4762.1396,4831.4243,4493.391,4120.0386,3675.274,3741.6475,3580.9521,3225.4841,3541.4434,3561.745,3677.6528,3737.1968,4929.477103,-98.87800628,4138.450195
310,宿迁市,江苏省,314city,286,314city,1504.637,1136.1514,1289.0237,1126.6829,1093.2001,968.01434,802.7739,1021.8299,844.1195,812.1794,697.42365,847.3406,552.8859,589.47876,536.75024,617.90753,444.4666,1311.901091,-54.5400974,875.5800171
311,宿州市,安徽省,315city,287,315city,2274.2668,2079.6216,1961.0801,1873.126,1695.3718,1678.4036,1281.0093,1356.5764,1593.1935,1195.4447,1121.8688,1159.4546,983.312,910.1263,891.95056,861.6409,789.9815,2110.464843,-89.49613175,1394.5
312,徐州市,江苏省,316city,288,316city,1525.8293,1413.9589,1361.2917,1156.7107,1122.9038,1154.1648,908.94745,1050.3971,889.497,966.7859,918.75684,927.50806,757.16113,680.60767,696.5548,683.26324,632.9204,1399.525245,-51.06375227,991.0150146
313,许昌市,河南省,317city,289,317city,1470.4177,1424.5311,1511.2053,1312.8702,1104.9138,978.41705,877.30054,906.3999,976.42163,832.98816,778.78284,803.1606,993.25574,807.05786,607.17847,714.8982,499.4773,1406.448144,-53.75251441,976.4279785
314,宣城市,安徽省,318city,290,318city,1188.7155,1100.4316,969.2268,1008.9164,817.0428,855.2231,629.1809,681.7873,676.964,573.4087,437.66034,373.35843,389.44348,343.91486,305.02637,353.11182,304.23505,1103.67932,-57.02133141,647.5089722
315,雅安市,四川省,319city,112,319city,2634.6548,1940.6279,1826.217,1835.6461,1826.6155,1594.286,1475.8809,1492.4731,1697.792,1419.5477,1215.2866,2056.7148,1157.8792,1135.8383,870.7585,857.2134,876.4336,2166.761392,-80.30204593,1524.339966
316,烟台市,山东省,320city,64,320city,2011.624,2427.4983,1696.8253,1731.9285,1437.8447,1433.9442,1697.6915,1427.428,1498.5281,1399.4727,1231.544,1055.3965,901.0699,1354.5945,1443.4739,1375.0813,1203.4032,1911.068677,-52.65308126,1489.839966
317,延安市,陕西省,321city,291,321city,3418.6128,2540.661,2269.7285,1952.3695,1690.447,1321.8079,1429.8042,1136.1348,1136.4231,974.1864,1007.02075,958.6764,934.01355,669.8487,772.485,834.17426,800.79126,2449.965535,-130.8987439,1402.780029
318,延边朝鲜族自治州,吉林省,322city,292,322city,1784.8811,1618.0259,1662.3744,1519.8613,1521.3414,1414.4495,1259.0602,1590.855,1002.26624,1060.6069,1013.4054,974.47974,974.9063,939.67,853.1915,908.9961,684.2666,1733.319576,-63.85143549,1222.51001
319,盐城市,江苏省,323city,293,323city,1094.2683,870.0363,820.7128,835.197,834.09607,822.5147,669.6197,917.49084,674.33765,731.622,562.2354,616.2831,543.8624,543.2481,518.1022,530.6273,373.5815,970.0105716,-33.32606058,703.4019775
320,扬州市,江苏省,324city,294,324city,1135.9082,1132.143,1285.5881,1233.457,1069.2385,1155.6047,978.2315,996.12225,963.40436,731.4252,731.7539,553.2834,437.11765,395.34064,490.3598,542.86707,296.72583,1319.199125,-61.01333813,831.09198
321,阳江市,广东省,325city,25,325city,796.31744,711.72516,729.0676,807.6743,663.36847,749.8156,664.88464,645.3436,662.6473,513.4725,494.9726,428.8327,418.2113,359.40515,401.49207,408.30594,317.4275,821.4905431,-30.82628923,574.8800049
322,阳泉市,山西省,326city,65,326city,4080.675,3925.5017,3227.2483,3010.5327,2850.6243,2726.1313,2399.5745,2186.7927,2420.752,2257.5007,2056.4446,1681.7646,1612.6992,1540.035,1596.142,1652.904,1454.6823,3623.443517,-153.8127558,2392.939941
323,伊春市,黑龙江省,327city,330,327city,1045.3457,846.0215,1166.3142,1311.2695,1079.7441,1085.125,1006.07263,777.82635,1011.1184,900.29,934.3833,886.8446,1077.457,961.43054,943.0833,886.29114,736.7754,1095.418396,-14.46117626,979.7290039
324,伊犁哈萨克自治州,新疆维吾尔自治区,328city,373,328city,2977.0686,2838.6074,2967.414,3016.199,2726.189,2835.113,2474.022,2636.465,2576.4624,1771.6426,1775.6426,1630.5541,1461.6011,1683.5106,1630.9996,1612.084,1462.4143,3147.968719,-113.5255797,2239.76001
325,宜宾市,四川省,329city,113,329city,2569.3228,2186.4937,2113.5454,1604.9313,1649.498,1548.0952,1639.6376,1614.8347,1450.8866,1356.4915,1440.1469,1410.6489,957.9115,855.8015,696.69324,697.95233,653.6626,2258.186334,-102.5192208,1438.030029
326,宜昌市,湖北省,330city,295,330city,1343.0544,1098.5746,1072.1888,936.1832,1031.802,949.2156,880.96106,901.0868,950.4773,854.6013,811.6372,777.70496,588.0449,710.2827,516.7219,508.1627,482.1632,1199.913703,-44.01228086,847.8150024
327,宜春市,江西省,331city,296,331city,1660.5549,1201.5933,1195.8701,1024.6576,966.0858,973.4479,893.6034,871.1175,919.56195,715.3291,586.68585,641.6328,627.9205,555.5833,538.79443,484.85858,452.47864,1314.051678,-59.03752121,841.7520142
328,益阳市,湖南省,332city,297,332city,1529.8405,1344.3057,1443.7229,1267.587,1314.6226,1322.7274,1216.354,1072.1863,1213.3271,1101.5103,900.71014,940.1471,845.49585,802.24536,719.4724,670.6229,605.10675,1516.510283,-54.93154817,1077.060059
329,银川市,宁夏回族自治区,333city,377,333city,1884.046,1341.1031,1147.0818,1087.1179,1087.1936,932.35974,1059.8542,840.096,906.7119,803.4551,929.181,914.6836,1032.521,912.36487,818.62836,787.2003,870.9652,1322.742155,-37.73568232,1020.859985
330,鹰潭市,江西省,334city,298,334city,1246.8632,1129.1333,1082.3049,1117.2273,1023.49646,1030.9838,862.50555,912.01306,820.46436,885.0396,630.4931,638.8761,639.8596,577.32574,546.5972,465.64124,496.58493,1217.225908,-48.43699257,829.7299805
331,营口市,辽宁省,335city,299,335city,1235.5394,1350.6053,1138.0226,1067.6421,917.2399,1058.5327,646.47705,660.8157,478.80157,635.4596,457.8629,608.78656,557.9192,450.38193,431.0742,498.75296,379.74014,1197.008227,-57.17269105,739.6270142
332,永州市,湖南省,336city,300,336city,1962.3168,1707.9014,1628.5139,1299.9156,1869.5642,1494.304,1357.6343,1312.4501,1338.1597,1206.5955,876.8497,898.5858,811.5165,723.2685,639.5386,615.2266,605.7138,1871.560164,-84.32697042,1196.939941
333,榆林市,陕西省,337city,301,337city,4830.848,4188.289,3767.6362,3570.7832,3140.9468,2740.7017,2951.6484,2372.0454,2649.935,1869.6398,1625.7042,1578.9474,1697.3792,1343.247,1555.486,1465.8008,1354.7747,4152.977544,-205.123569,2511.98999
334,玉林市,广西壮族自治区,338city,392,338city,1106.7552,1163.7654,1088.091,1231.385,1289.7266,1055.6545,941.72217,834.93097,784.7303,654.50793,650.15027,713.4366,545.3148,431.01654,455.12054,432.1654,345.87485,1273.506267,-58.27395944,807.3150024
335,玉树藏族自治州,青海省,339city,8,339city,2989.8696,2986.0596,3093.1733,3024.565,2833.2832,2976.919,2946.7183,2848.0515,2774.3384,2920.227,2848.5237,2765.9277,2827.4207,2759.883,2916.18,2882.4832,2770.6646,3002.696974,-13.83500701,2892.02002
336,玉溪市,云南省,340city,302,340city,1531.0249,1137.797,1142.5685,1261.3868,1408.6384,1020.9177,1014.917,1032.0837,1038.8295,1083.3755,1034.3668,1041.9053,955.58527,986.6777,909.1998,916.635,829.71436,1306.437343,-28.410379,1079.150024
337,岳阳市,湖南省,341city,303,341city,1069.7197,1080.0876,1093.2228,968.11084,1007.50287,921.5805,808.57306,876.306,895.88104,715.91455,686.515,579.7311,702.8469,538.20355,601.43634,495.90854,478.50177,1120.158018,-40.60767671,795.2969971
338,云浮市,广东省,342city,26,342city,908.692,932.3071,858.08826,900.2948,836.1939,822.786,748.7163,659.1449,695.9739,610.536,633.54376,562.70703,521.39935,428.5246,481.92444,434.66376,349.3957,961.7010354,-36.50018939,669.7000122
339,运城市,山西省,343city,66,343city,3037.4048,2740.044,2618.1672,2512.636,2535.7925,1816.8943,2307.2234,2315.3904,2313.3594,2100.5483,1933.8356,2015.5493,2396.4644,1898.5537,1816.508,1931.3828,1627.4591,2735.1993,-63.09687476,2230.419922
340,枣庄市,山东省,344city,67,344city,2151.7273,2649.7124,2363.5576,1647.3348,1512.7388,1347.9722,1058.377,1112.4896,1257.8376,1188.4077,1018.7246,1054.4987,934.0022,913.5313,766.8192,819.72015,617.9708,2132.832646,-101.7848014,1318.550049
341,湛江市,广东省,345city,27,345city,1437.8518,1452.4711,1525.9775,1464.8203,1442.376,1322.6923,1149.2592,1080.7606,943.2722,934.7754,929.4902,1008.8691,800.1492,825.89954,1048.4546,803.24475,598.6162,1523.942159,-52.48556504,1104.060059
342,张家界市,湖南省,346city,304,346city,2393.0322,1624.8566,1558.6838,1244.3491,1735.6165,1504.1827,1230.9751,1095.1648,1301.0947,1061.714,1074.2834,1278.9307,820.8095,801.5112,783.4109,671.90027,652.4508,1855.72333,-78.78184001,1225.469971
343,张家口市,河北省,347city,125,347city,3995.9644,4058.9514,3179.29,3391.6416,3110.8704,3402.8516,2913.355,2826.2664,2789.1553,1933.4607,2377.9229,1962.5327,2057.8745,2913.4004,2349.043,2315.962,2404.227,3661.812361,-104.9120669,2822.52002
344,张掖市,甘肃省,348city,305,348city,3438.7925,3184.9612,3026.579,3011.226,2876.5527,3115.6902,2891.3103,2863.4133,2551.2603,2066.2798,2385.5444,2036.8372,2172.435,1972.6788,1961.429,2038.3951,1851.8822,3343.183888,-98.44749181,2555.600098
345,漳州市,福建省,349city,306,349city,1249.7611,1351.5995,1177.0973,1199.0579,1132.354,1126.8904,942.8073,1021.6085,953.0695,790.2045,845.958,678.3102,589.9837,628.35547,641.5823,528.3626,562.36707,1324.055783,-52.1292572,907.0219727
346,长春市,吉林省,350city,307,350city,2117.1836,2486.7366,2107.2463,1919.6707,1552.9333,2044.2141,2133.438,1474.7621,1198.7498,1407.1884,1213.3759,1432.5544,1580.7598,1401.644,1435.8119,1339.807,1239.2886,2148.193556,-62.01416225,1652.079956
347,长沙市,湖南省,351city,308,351city,908.1399,853.8528,935.4584,815.82874,866.80945,822.5936,830.26013,786.33105,755.05536,665.6987,550.9837,450.7182,565.24817,512.1319,425.61707,394.85336,426.54272,967.5045429,-35.89304389,680.3599854
348,长治市,山西省,352city,68,352city,3581.1602,3215.817,2517.782,2334.227,2119.5664,1822.8109,1964.768,1649.4878,1814.5742,1729.312,1668.3545,1195.3772,1227.5266,1235.343,1215.3651,1199.591,1069.3436,2905.131714,-131.0796527,1856.48999
349,昭通市,云南省,353city,309,353city,4826.989,4632.6143,4762.151,3956.0752,3915.5479,3319.5554,3072.2134,2955.915,3161.1895,2634.7227,2637.7686,2943.9045,1535.1268,1807.3062,1471.8004,1289.7987,1120.4924,4813.840351,-233.7655547,2943.719971
350,肇庆市,广东省,354city,28,354city,713.5676,708.9077,609.6466,686.33936,628.0701,566.11926,533.3219,498.02985,509.30923,409.6002,440.14374,427.2343,368.35635,313.58807,331.83273,299.16235,267.51584,718.2314357,-28.67050837,488.8670044
351,镇江市,江苏省,355city,310,355city,1066.8944,991.8672,1111.454,1138.2235,768.0706,1051.6526,784.495,749.7035,798.02637,655.548,622.044,545.59045,547.1329,445.9059,540.2435,618.1369,472.52676,1094.185204,-41.86494782,759.2659912
352,郑州市,河南省,356city,311,356city,1414.5337,1313.7826,1255.5089,1000.2818,799.5563,731.2018,601.8273,720.5558,710.4788,628.7127,557.32336,521.4861,729.91736,569.85986,429.41614,489.81042,367.28146,1193.483254,-54.76236022,755.3839722
353,中山市,广东省,357city,29,357city,786.39276,727.4989,700.1821,751.2119,702.2856,753.27295,785.1482,764.3137,836.3876,738.77734,580.53094,666.5544,709.1066,690.7531,720.6703,632.8524,635.1891,769.8538435,-6.664613312,716.5369873
354,中卫市,宁夏回族自治区,358city,378,358city,4446.349,3910.6577,3692.2617,4020.4238,4075.1328,3470.7742,3285.6377,3287.3154,3793.4258,2958.69,3057.6108,2604.9604,2797.985,2306.9128,2561.1594,2837.3347,2522.0996,4188.986874,-114.588571,3272.280029
355,重庆市,重庆市,359city,317,359city,2053.1226,1429.5999,1474.1532,1285.2661,1232.9288,1390.7908,1173.6407,1116.5986,1099.4111,1042.7559,881.18774,915.83014,643.9779,652.9464,596.25903,580.398,494.86328,1675.883837,-76.66393385,1062.569946
356,舟山市,浙江省,360city,41,360city,638.78406,414.95798,423.6302,457.13245,409.24902,359.07477,380.19666,386.06204,318.15192,368.84302,308.6621,338.41833,408.0722,403.48148,377.97943,419.11996,310.09274,461.475407,-8.258629144,395.4060059
357,周口市,河南省,361city,312,361city,1781.1631,1556.2615,1786.317,1716.3743,1438.8165,1352.6028,1081.2874,1208.314,1347.9785,1086.9617,977.7629,1028.3379,857.74536,871.0894,803.98926,886.9981,693.53613,1736.437994,-66.49933968,1204.439941
358,珠海市,广东省,362city,30,362city,594.99585,554.87006,611.77673,597.30975,584.8642,620.46844,638.88,625.93134,659.5798,606.0294,484.62363,542.5195,519.0134,541.13965,578.1585,394.0333,358.50446,644.3942554,-10.60297312,559.5700073
359,株洲市,湖南省,363city,313,363city,1241.675,1138.5378,1087.4501,967.6315,999.8681,976.0123,932.776,985.76807,936.9229,863.19135,666.8632,611.60846,675.35846,628.0548,557.6662,490.6177,450.18585,1204.316808,-46.05292533,835.8930054
360,驻马店市,河南省,364city,314,364city,2686.4453,2020.2216,1927.0615,2117.0393,1567.5681,1466.8545,1213.187,1307.3994,1487.5975,1126.308,986.7862,1109.8726,975.08496,810.3248,849.44257,925.9093,708.72205,2164.97066,-99.40203319,1369.75
361,资阳市,四川省,365city,114,365city,2387.4976,1702.1409,1708.1859,1517.25,1355.2383,1605.002,1651.0496,1527.2207,1368.5916,1259.5775,1065.2329,1039.9507,1026.6454,896.41315,919.65393,804.7493,826.7193,1941.872562,-76.10819828,1333.01001
362,淄博市,山东省,366city,42,366city,1897.1401,2347.4922,2041.1909,1523.8376,1549.783,1471.7136,1546.2166,1396.6326,1398.5454,1466.7344,1395.1816,1125.7422,1049.7017,1203.2893,1116.2246,916.5305,739.88965,2005.000402,-72.78794771,1422.699951
363,自贡市,四川省,367city,94,367city,2093.8281,1890.7234,1613.8599,1392.1655,1173.075,1586.71,1951.7502,1474.5219,1425.0115,1244.0974,1653.5044,1285.5507,1068.4978,912.7002,936.76416,744.8885,912.63025,1885.48759,-63.91919319,1374.130005
364,遵义市,贵州省,368city,127,368city,4078.0488,3164.4316,3539.8965,2249.796,3019.691,2855.0435,2331.339,2184.0466,2155.7751,2186.0356,2015.8134,1444.3004,1063.3737,906.55786,830.5404,846.9478,688.7761,3640.719528,-193.6163131,2091.790039
